price,pages,year
57.22450129287018,44,2014
133.35686125120336,137,2001
198.27579556489053,202,2007
90.6523387029793,110,2003
19.91792404489413,16,1997
321.0862028714057,289,2014
660.5406855190658,685,2001
394.03477089970215,523,1995
579.5917796453176,682,2003
80.11163415298572,49,2016
69.20130315794042,66,2013
135.8654115632418,217,2003
67.67236177194641,53,2012
81.83156949533353,91,1997
107.98052805127732,141,1991
75.90747373739208,103,2002
68.59551455732107,45,2008
162.706025570269,202,1998
254.28874259082366,194,2016
477.7645377072893,362,2018
58.451318964303766,42,2013
384.53183725670124,871,1993
39.49330626955678,38,2005
812.2558744844235,751,2015
165.95914819662312,201,2010
449.09364832369783,520,2006
110.92462854163819,209,1994
439.12419177594256,433,2017
340.0614941630775,497,2006
975.7106843106654,851,2009
122.93594677066483,143,2004
647.9684219227923,850,2018
78.61391470842062,114,1990
87.97701348898072,107,1999
100.324447913616,165,1991
429.1698081127427,354,2013
186.26308191358885,200,2003
29.97581384453693,14,2014
153.4264509531341,367,1999
53.578853056421025,49,2005
102.03378790581613,69,2015
295.1374699248245,398,1997
411.2965820737811,697,1993
768.5094181792483,884,2002
120.59169453267673,112,2006
413.4250794908931,391,2014
395.2842188219652,388,2008
165.64898007675197,200,2009
144.79236402082708,144,2012
107.76930215254305,129,1999
132.06735501141674,101,2013
349.4407391760287,493,1997
122.39564384477669,158,1997
86.88669986311072,95,2002
143.10049264100832,141,2011
169.47864211502844,142,2016
52.486987997948646,34,2018
152.7176673162909,229,1992
101.12263438261142,90,2017
109.02695928587593,126,1996
167.38758647064776,193,2008
520.366565127644,468,2016
91.54466599815005,106,1996
29.92479837330384,10,2018
725.2111652042312,992,1999
26.042257204820785,14,2004
30.28759411483476,13,2013
137.73222487488803,142,2001
83.44984460541244,115,2006
641.4331199703563,729,2005
159.2202003488223,129,2006
124.08341287881558,146,2002
31.13113605478314,23,1993
635.0428840627194,533,2018
143.86570356064445,197,2005
144.0091705130207,144,1997
92.89914066148849,82,2009
625.745052508366,928,2003
114.33788748216473,173,1998
118.81662745101444,228,1993
111.32547650660737,178,1992
80.95038625661785,56,2012
38.72012427404289,46,1998
33.83141093088744,18,2006
1091.436296187819,916,2010
393.14464902291314,590,1993
64.77297671569657,46,2010
62.226739389645125,96,1994
149.60873863796752,108,2011
28.049338670329764,11,2016
132.58076521871814,181,2005
304.31273376940993,372,2005
74.73886208031162,85,2000
60.02754652876902,39,2006
261.44703393737854,414,2004
67.0839727890656,69,2012
81.60942681140635,65,2015
159.52188353782037,199,2004
52.250780444520906,29,2018
16.798832682665967,16,1994
48.13423318899164,61,1993
103.92186047650682,112,1999
235.73190711939142,206,2008
217.85398184212173,195,2008
508.32026558852385,554,2012
295.17436549200363,334,2006
488.02025637397594,543,2012
106.15415619818388,128,2004
613.5228345300342,424,2018
699.0873347992234,878,2010
385.9029742973172,627,1998
95.42160892685683,80,2008
224.18530926983567,294,2005
622.4473423856566,796,2007
114.96776377263312,166,1993
182.7580200778519,233,2003
108.37626590691897,128,2001
141.48730487854354,100,2012
402.82078826329683,421,2010
