price,pages,year,type,cover,color,quality_paper
120,44,2014,childen,soft,1,0
1354,137,2001,album,hard,1,1
199,202,2007,love_story,soft,0,0
120,110,2003,fiction,hard,0,0
53,16,1997,childen,hard,0,0
296,289,2014,fiction,soft,0,0
447,685,2001,textbook,soft,0,0
349,523,1995,textbook,hard,0,0
1057,682,2003,textbook,soft,0,1
68,49,2016,childen,soft,0,0
1112,66,2013,album,hard,1,1
169,217,2003,love_story,soft,0,0
821,53,2012,album,hard,1,1
869,91,1997,album,hard,1,1
84,141,1991,love_story,soft,0,0
67,103,2002,love_story,soft,0,0
92,45,2008,childen,hard,1,0
151,202,1998,love_story,soft,0,0
252,194,2016,love_story,hard,0,0
412,362,2018,textbook,hard,0,0
123,42,2013,childen,hard,1,0
578,871,1993,textbook,hard,0,0
85,38,2005,childen,hard,0,1
1015,751,2015,textbook,soft,0,0
250,201,2010,love_story,soft,0,0
601,520,2006,textbook,soft,0,0
146,209,1994,love_story,soft,0,0
512,433,2017,fiction,soft,0,0
478,497,2006,textbook,soft,0,0
900,851,2009,textbook,hard,0,0
273,143,2004,fiction,hard,0,1
1879,850,2018,textbook,hard,0,1
62,114,1990,love_story,soft,0,0
842,107,1999,album,hard,1,1
80,165,1991,fiction,soft,0,0
790,354,2013,fiction,hard,0,1
179,200,2003,love_story,soft,0,0
84,14,2014,childen,hard,1,1
317,367,1999,textbook,soft,0,0
50,49,2005,childen,soft,0,0
1153,69,2015,album,hard,1,1
268,398,1997,textbook,soft,0,0
427,697,1993,textbook,soft,0,0
877,884,2002,textbook,soft,0,0
1349,112,2006,album,hard,1,1
566,391,2014,textbook,hard,0,0
862,388,2008,textbook,soft,0,1
240,200,2009,love_story,soft,0,0
163,144,2012,fiction,soft,0,0
100,129,1999,love_story,soft,0,0
121,101,2013,love_story,soft,0,0
372,493,1997,fiction,hard,0,0
129,158,1997,love_story,soft,0,0
1014,95,2002,album,hard,1,1
173,141,2011,love_story,hard,0,0
2469,142,2016,album,hard,1,1
199,34,2018,childen,hard,1,1
160,229,1992,love_story,soft,0,0
1292,90,2017,album,hard,1,1
1038,126,1996,album,hard,1,1
214,193,2008,love_story,hard,0,0
455,468,2016,textbook,hard,0,0
1118,106,1996,album,hard,1,1
62,10,2018,childen,soft,1,1
663,992,1999,textbook,soft,0,0
51,14,2004,childen,hard,0,1
81,13,2013,childen,soft,1,1
131,142,2001,love_story,hard,0,0
1273,115,2006,album,hard,1,1
955,729,2005,textbook,soft,0,1
1392,129,2006,album,hard,1,1
119,146,2002,love_story,hard,0,0
21,23,1993,childen,soft,0,0
384,533,2018,textbook,hard,0,0
214,197,2005,love_story,soft,0,0
1198,144,1997,album,hard,1,1
1163,82,2009,album,hard,1,1
941,928,2003,textbook,hard,0,0
140,173,1998,love_story,hard,0,0
177,228,1993,fiction,hard,0,0
130,178,1992,fiction,hard,0,0
1007,56,2012,album,hard,1,1
93,46,1998,childen,hard,0,1
58,18,2006,childen,hard,1,0
866,916,2010,textbook,hard,0,0
319,590,1993,textbook,soft,0,0
211,46,2010,childen,hard,1,1
743,96,1994,album,hard,1,1
113,108,2011,fiction,soft,0,0
28,11,2016,childen,soft,0,0
199,181,2005,love_story,hard,0,0
625,372,2005,fiction,soft,0,1
198,85,2000,fiction,hard,0,1
140,39,2006,childen,soft,1,1
453,414,2004,fiction,soft,0,0
1085,69,2012,album,hard,1,1
920,65,2015,album,hard,1,1
216,199,2004,fiction,hard,0,0
86,29,2018,childen,soft,0,1
58,16,1994,childen,soft,1,1
721,61,1993,album,hard,1,1
1106,112,1999,album,hard,1,1
214,206,2008,love_story,hard,0,0
189,195,2008,fiction,hard,0,0
689,554,2012,textbook,soft,0,0
365,334,2006,textbook,hard,0,0
648,543,2012,textbook,hard,0,0
144,128,2004,love_story,soft,0,0
608,424,2018,textbook,soft,0,0
975,878,2010,textbook,hard,0,0
375,627,1998,textbook,soft,0,0
986,80,2008,album,hard,1,1
407,294,2005,fiction,hard,1,0
543,796,2007,textbook,hard,0,0
132,166,1993,love_story,soft,0,0
167,233,2003,love_story,soft,0,0
103,128,2001,love_story,soft,0,0
83,100,2012,love_story,soft,0,0
896,421,2010,fiction,hard,1,0
170,236,1993,love_story,soft,0,0
108,10,2013,childen,hard,1,1
352,395,2000,fiction,hard,0,0
236,194,1993,fiction,hard,0,1
1183,103,2010,album,hard,1,1
158,238,1990,love_story,hard,0,0
1618,133,2010,album,hard,1,1
1179,79,2012,album,hard,1,1
177,175,2009,fiction,hard,0,0
282,136,2000,fiction,hard,0,1
597,671,2005,textbook,soft,0,0
312,498,1990,textbook,hard,0,0
188,102,2009,fiction,hard,0,0
371,173,2016,fiction,soft,0,1
72,43,1994,childen,soft,0,1
1090,85,2015,album,hard,1,1
149,220,1992,love_story,soft,0,0
765,964,2005,textbook,soft,0,0
1452,133,2004,album,hard,1,1
54,18,1992,childen,hard,0,1
170,240,1995,love_story,soft,0,0
751,602,1994,textbook,hard,0,1
80,28,2003,childen,hard,0,1
467,403,2018,textbook,soft,0,0
119,130,2009,love_story,soft,0,0
694,54,2011,album,hard,1,1
134,28,2005,childen,hard,1,1
1781,121,2013,album,hard,1,1
181,137,2008,love_story,hard,0,0
165,228,1991,love_story,hard,0,0
461,387,2005,fiction,soft,0,0
441,804,1994,textbook,soft,0,0
129,213,1992,love_story,soft,0,0
220,208,2008,love_story,soft,0,0
71,33,2011,childen,soft,1,0
135,118,1990,fiction,hard,0,1
492,690,2018,textbook,hard,0,0
140,141,2004,love_story,soft,0,0
352,553,1996,textbook,hard,0,0
148,137,2009,love_story,soft,0,0
1060,500,2018,fiction,soft,0,1
283,119,1998,fiction,hard,1,1
128,116,2014,love_story,soft,0,0
96,24,1992,childen,hard,1,1
139,220,1993,love_story,soft,0,0
283,440,1993,fiction,soft,0,0
680,52,2003,album,hard,1,1
928,80,1997,album,hard,1,1
117,46,2013,childen,soft,0,1
224,390,1999,textbook,hard,0,0
137,213,1991,love_story,soft,0,0
464,355,2000,fiction,hard,1,0
1159,123,1994,album,hard,1,1
139,160,2008,love_story,soft,0,0
407,286,1995,fiction,soft,1,0
124,18,2011,childen,hard,1,1
493,294,2012,fiction,hard,0,1
577,55,1991,album,hard,1,1
443,443,2007,fiction,hard,0,0
1294,136,2010,album,hard,1,1
244,213,2010,love_story,soft,0,0
500,664,1999,textbook,soft,0,0
774,73,1995,album,hard,1,1
1177,84,2018,album,hard,1,1
563,553,2013,textbook,hard,0,0
74,21,2001,childen,soft,1,1
59,48,2002,childen,hard,0,0
64,28,2017,childen,hard,0,0
142,147,1998,fiction,soft,0,0
101,44,1996,childen,hard,0,1
1218,969,2008,textbook,hard,0,0
330,234,1997,fiction,soft,1,0
875,61,2011,album,hard,1,1
1116,75,2016,album,hard,1,1
1014,127,2007,album,hard,1,1
1901,150,2015,album,hard,1,1
986,117,1993,album,hard,1,1
139,37,1997,childen,hard,1,1
116,161,2001,love_story,soft,0,0
39,47,1994,childen,soft,0,0
361,389,2010,textbook,hard,0,0
1582,119,2011,album,hard,1,1
201,158,2012,love_story,hard,0,0
101,111,2001,love_story,soft,0,0
1022,144,1990,album,hard,1,1
118,21,2014,childen,hard,1,1
397,434,2000,textbook,soft,0,1
147,231,1994,love_story,soft,0,0
679,853,2016,textbook,hard,0,0
374,456,2004,textbook,hard,0,0
155,110,2008,fiction,soft,0,1
819,82,1996,album,hard,1,1
1096,115,1999,album,hard,1,1
895,79,1997,album,hard,1,1
219,123,2015,love_story,hard,0,0
101,163,1997,love_story,soft,0,0
152,420,1992,fiction,soft,0,0
671,595,2011,textbook,soft,0,0
121,144,2006,love_story,hard,0,0
707,787,1991,textbook,soft,0,1
231,206,2009,fiction,hard,0,0
788,89,1991,album,hard,1,1
924,50,2015,album,hard,1,1
78,33,2016,childen,hard,0,0
502,905,1995,textbook,hard,0,0
